t_ms,theta_deg,theta_dot_dps,x_m,x_dot_ms,u_pwm,setpoint_deg,modo
12711.0,-0.17,4.2,-0.0023,0.012,-2.0,0.0,0.0
12731.0,-0.13,2.1,-0.0022,0.0,-4.0,0.0,0.0
12751.0,-0.17,1.2,-0.002,0.0,-7.0,0.0,0.0
12771.0,-0.16,6.7,-0.0019,0.0,2.0,0.0,0.0
12791.0,-0.08,3.0,-0.0018,0.0,0.0,0.0,0.0
12811.0,-0.12,1.1,-0.0018,0.0,-5.0,0.0,0.0
12831.0,-0.07,8.9,-0.0018,0.0,10.0,0.0,0.0
12851.0,0.03,3.6,-0.0019,0.0,7.0,0.0,0.0
12871.0,0.08,5.9,-0.0022,-0.012,14.0,0.0,0.0
12891.0,0.18,8.5,-0.0025,-0.024,24.0,0.0,0.0
12911.0,0.33,9.9,-0.0029,-0.024,36.0,0.0,0.0
12931.0,0.58,-1.5,-0.0033,-0.024,31.0,0.0,0.0
12951.0,0.28,-22.5,-0.0041,-0.036,-21.0,0.0,0.0
12971.0,0.04,-3.0,-0.0044,-0.012,-2.0,0.0,0.0
12991.0,-0.05,6.1,-0.0045,0.0,7.0,0.0,0.0
13011.0,0.26,17.3,-0.0047,0.0,44.0,0.0,0.0
13031.0,0.52,-0.1,-0.0051,-0.024,30.0,0.0,0.0
13051.0,0.34,-20.0,-0.0056,-0.024,-13.0,0.0,0.0
13071.0,0.11,-1.2,-0.006,-0.012,4.0,0.0,0.0
13091.0,0.14,2.7,-0.0062,-0.012,12.0,0.0,0.0
13111.0,0.26,1.9,-0.0065,-0.012,18.0,0.0,0.0
13131.0,0.35,-7.4,-0.0067,-0.012,7.0,0.0,0.0
13151.0,0.13,-11.9,-0.0071,-0.024,-12.0,0.0,0.0
13171.0,0.07,5.5,-0.0071,0.0,13.0,0.0,0.0
13191.0,0.23,0.3,-0.0072,-0.012,14.0,0.0,0.0
13211.0,0.15,-13.0,-0.0073,0.0,-13.0,0.0,0.0
13231.0,-0.01,-2.7,-0.0074,0.0,-5.0,0.0,0.0
13251.0,0.03,-1.0,-0.0073,0.012,0.0,0.0,0.0
13271.0,0.03,-7.2,-0.0073,0.0,-10.0,0.0,0.0
13291.0,-0.08,-8.0,-0.0073,0.0,-18.0,0.0,0.0
13311.0,-0.2,-8.4,-0.0071,0.012,-25.0,0.0,0.0
13331.0,-0.35,-12.0,-0.0067,0.024,-41.0,0.0,0.0
13351.0,-0.54,-3.2,-0.0062,0.024,-37.0,0.0,0.0
13371.0,-0.51,9.6,-0.0056,0.036,-14.0,0.0,0.0
13391.0,-0.3,5.4,-0.005,0.024,-8.0,0.0,0.0
13411.0,-0.13,4.4,-0.0045,0.024,0.0,0.0,0.0
13431.0,-0.17,-6.4,-0.0041,0.024,-20.0,0.0,0.0
13451.0,-0.36,1.0,-0.0036,0.024,-19.0,0.0,0.0
13471.0,-0.27,5.8,-0.0031,0.024,-6.0,0.0,0.0
13491.0,-0.23,-3.6,-0.0027,0.024,-19.0,0.0,0.0
13511.0,-0.36,2.3,-0.0024,0.012,-17.0,0.0,0.0
13531.0,-0.28,4.3,-0.0019,0.024,-9.0,0.0,0.0
13551.0,-0.28,-1.0,-0.0016,0.012,-18.0,0.0,0.0
13571.0,-0.32,4.5,-0.0012,0.012,-11.0,0.0,0.0
13591.0,-0.26,3.0,-0.0007,0.024,-10.0,0.0,0.0
13611.0,-0.29,1.0,-0.0005,0.012,-15.0,0.0,0.0
13631.0,-0.25,6.0,-0.0001,0.012,-4.0,0.0,0.0
13651.0,-0.18,4.0,0.0001,0.012,-3.0,0.0,0.0
13671.0,-0.15,2.2,0.0004,0.012,-5.0,0.0,0.0
13691.0,-0.12,4.3,0.0006,0.012,0.0,0.0,0.0
13711.0,-0.07,1.3,0.0007,0.012,-1.0,0.0,0.0
13731.0,-0.1,-1.0,0.0007,0.0,-7.0,0.0,0.0
13751.0,-0.13,2.7,0.0008,0.0,-3.0,0.0,0.0
13771.0,-0.1,1.9,0.0008,0.0,-2.0,0.0,0.0
13791.0,-0.11,0.4,0.0008,0.0,-5.0,0.0,0.0
13811.0,-0.1,4.3,0.0008,0.0,1.0,0.0,0.0
13831.0,-0.04,2.3,0.0008,0.0,1.0,0.0,0.0
13851.0,-0.02,4.3,0.0008,0.0,5.0,0.0,0.0
13871.0,0.06,3.5,0.0007,-0.012,9.0,0.0,0.0
13891.0,0.11,4.1,0.0006,-0.012,13.0,0.0,0.0
13911.0,0.19,5.4,0.0002,-0.024,20.0,0.0,0.0
13931.0,0.28,7.0,0.0,-0.012,28.0,0.0,0.0
13951.0,0.41,0.4,-0.0006,-0.036,25.0,0.0,0.0
13971.0,0.28,-20.5,-0.0011,-0.024,-18.0,0.0,0.0
13991.0,-0.07,-7.6,-0.0014,-0.012,-16.0,0.0,0.0
14011.0,-0.19,-2.0,-0.0014,0.0,-14.0,0.0,0.0
14031.0,-0.14,11.0,-0.0013,0.0,10.0,0.0,0.0
14051.0,0.21,14.9,-0.0012,0.0,38.0,0.0,0.0
14071.0,0.42,4.5,-0.0014,-0.012,32.0,0.0,0.0
14091.0,0.53,6.8,-0.0019,-0.024,42.0,0.0,0.0
14111.0,0.94,-8.9,-0.0026,-0.036,40.0,0.0,0.0
14131.0,0.25,-29.3,-0.0033,-0.036,-34.0,0.0,0.0
14151.0,-0.06,-9.0,-0.0037,-0.012,-18.0,0.0,0.0
14171.0,-0.29,8.0,-0.0036,0.012,-3.0,0.0,0.0
14191.0,0.16,18.0,-0.0035,0.012,40.0,0.0,0.0
14211.0,0.38,-0.5,-0.0038,-0.024,21.0,0.0,0.0
14231.0,0.48,-7.0,-0.0042,-0.024,16.0,0.0,0.0
14251.0,0.33,-3.3,-0.0047,-0.024,13.0,0.0,0.0
14271.0,0.2,-11.0,-0.005,-0.012,-7.0,0.0,0.0
14291.0,0.05,-10.4,-0.0053,0.0,-14.0,0.0,0.0
14311.0,-0.04,2.5,-0.0053,0.012,1.0,0.0,0.0
14331.0,0.16,3.2,-0.0053,0.0,14.0,0.0,0.0
14351.0,0.12,-6.0,-0.0053,0.0,-2.0,0.0,0.0
14371.0,0.07,-3.3,-0.0054,0.0,-1.0,0.0,0.0
14391.0,0.06,-2.9,-0.0054,0.0,-1.0,0.0,0.0
14411.0,0.01,-7.0,-0.0054,0.0,-11.0,0.0,0.0
14431.0,-0.1,-6.0,-0.0053,0.012,-15.0,0.0,0.0
14451.0,-0.19,-7.4,-0.0051,0.012,-23.0,0.0,0.0
14471.0,-0.34,-10.1,-0.0048,0.024,-37.0,0.0,0.0
14491.0,-0.48,-7.5,-0.0043,0.024,-41.0,0.0,0.0
14511.0,-0.62,10.9,-0.0037,0.036,-18.0,0.0,0.0
14531.0,-0.18,13.7,-0.0032,0.024,12.0,0.0,0.0
14551.0,-0.17,-5.5,-0.003,0.012,-19.0,0.0,0.0
14571.0,-0.19,-2.9,-0.0027,0.012,-16.0,0.0,0.0
14591.0,-0.35,-9.7,-0.0024,0.024,-37.0,0.0,0.0
14611.0,-0.55,-3.7,-0.002,0.024,-39.0,0.0,0.0
14631.0,-0.51,16.4,-0.0014,0.024,-2.0,0.0,0.0
14651.0,-0.26,1.9,-0.001,0.024,-12.0,0.0,0.0
14671.0,-0.3,-1.3,-0.0005,0.024,-19.0,0.0,0.0
14691.0,-0.3,8.9,-0.0001,0.012,-2.0,0.0,0.0
14711.0,-0.19,0.2,0.0002,0.012,-11.0,0.0,0.0
14731.0,-0.28,-0.6,0.0006,0.012,-17.0,0.0,0.0
14751.0,-0.25,5.4,0.0008,0.012,-5.0,0.0,0.0
14771.0,-0.21,0.2,0.0012,0.012,-11.0,0.0,0.0
14791.0,-0.26,1.3,0.0014,0.012,-13.0,0.0,0.0
14811.0,-0.23,4.4,0.0018,0.012,-6.0,0.0,0.0
14831.0,-0.17,1.4,0.002,0.012,-8.0,0.0,0.0
14851.0,-0.17,1.5,0.0023,0.012,-7.0,0.0,0.0
14871.0,-0.14,3.0,0.0025,0.012,-3.0,0.0,0.0
14891.0,-0.12,0.7,0.0027,0.012,-5.0,0.0,0.0
14911.0,-0.13,0.9,0.0029,0.012,-6.0,0.0,0.0
14931.0,-0.1,2.3,0.003,0.0,-2.0,0.0,0.0
14951.0,-0.07,-0.9,0.0031,0.0,-6.0,0.0,0.0
14971.0,-0.14,-2.2,0.0032,0.012,-11.0,0.0,0.0
14991.0,-0.16,2.0,0.0032,0.0,-6.0,0.0,0.0
15011.0,-0.13,0.8,0.0033,0.0,-6.0,0.0,0.0
15031.0,-0.13,1.8,0.0035,0.0,-4.0,0.0,0.0
15051.0,-0.09,2.0,0.0036,0.0,-2.0,0.0,0.0
15071.0,-0.07,-2.3,0.0036,0.0,-7.0,0.0,0.0
15091.0,-0.12,1.0,0.0037,0.012,-5.0,0.0,0.0
15111.0,-0.07,2.2,0.0037,0.0,0.0,0.0,0.0
15131.0,-0.08,-3.1,0.0037,0.0,-10.0,0.0,0.0
15151.0,-0.14,2.5,0.0037,0.0,-3.0,0.0,0.0
15171.0,-0.05,2.3,0.0038,0.0,0.0,0.0,0.0
15191.0,-0.06,-2.5,0.0038,0.0,-7.0,0.0,0.0
15211.0,-0.08,2.9,0.0038,0.0,0.0,0.0,0.0
15231.0,-0.04,-0.6,0.0038,0.0,-3.0,0.0,0.0
15251.0,-0.06,0.6,0.0038,0.0,-2.0,0.0,0.0
15271.0,-0.02,2.2,0.0038,0.0,2.0,0.0,0.0
15291.0,-0.02,-1.1,0.0038,0.0,-3.0,0.0,0.0
15311.0,-0.04,2.8,0.0038,0.0,2.0,0.0,0.0
15331.0,0.02,0.2,0.0037,0.0,1.0,0.0,0.0
15351.0,0.02,-0.2,0.0037,0.0,1.0,0.0,0.0
15371.0,0.02,2.5,0.0037,0.0,5.0,0.0,0.0
15391.0,0.08,1.1,0.0037,0.0,6.0,0.0,0.0
15411.0,0.1,0.3,0.0036,0.0,6.0,0.0,0.0
15431.0,0.11,0.4,0.0033,-0.012,7.0,0.0,0.0
15451.0,0.12,0.9,0.0031,-0.012,8.0,0.0,0.0
15471.0,0.16,1.9,0.0029,-0.012,12.0,0.0,0.0
15491.0,0.14,-3.2,0.0025,-0.012,3.0,0.0,0.0
15511.0,0.04,-10.7,0.0022,-0.024,-15.0,0.0,0.0
15531.0,-0.19,-4.4,0.0023,0.012,-18.0,0.0,0.0
15551.0,-0.19,2.4,0.0024,0.012,-7.0,0.0,0.0
15571.0,-0.15,0.9,0.0026,0.012,-7.0,0.0,0.0
15591.0,-0.09,4.0,0.0029,0.012,1.0,0.0,0.0
15611.0,-0.0,4.5,0.003,0.0,7.0,0.0,0.0
15631.0,0.06,-2.4,0.0031,0.0,0.0,0.0,0.0
15651.0,0.03,-3.1,0.0031,0.0,-3.0,0.0,0.0
15671.0,-0.01,1.8,0.0031,0.0,2.0,0.0,0.0
15691.0,0.07,-1.5,0.0031,0.0,1.0,0.0,0.0
15711.0,-0.01,-4.3,0.003,0.0,-7.0,0.0,0.0
15731.0,-0.04,1.9,0.003,0.0,1.0,0.0,0.0
15751.0,-0.01,-1.7,0.0031,0.0,-3.0,0.0,0.0
15771.0,-0.07,-3.4,0.0031,0.0,-10.0,0.0,0.0
15791.0,-0.08,1.9,0.0032,0.012,-1.0,0.0,0.0
15811.0,-0.07,-4.5,0.0032,0.0,-11.0,0.0,0.0
15831.0,-0.17,-2.1,0.0032,0.0,-13.0,0.0,0.0
15851.0,-0.2,0.8,0.0033,0.0,-10.0,0.0,0.0
15871.0,-0.18,2.4,0.0035,0.0,-6.0,0.0,0.0
15891.0,-0.12,3.3,0.0037,0.012,-1.0,0.0,0.0
15911.0,-0.09,-2.6,0.0038,0.012,-9.0,0.0,0.0
15931.0,-0.16,0.6,0.0039,0.012,-8.0,0.0,0.0
15951.0,-0.12,3.1,0.0039,0.0,-1.0,0.0,0.0
15971.0,-0.11,-4.5,0.0041,0.0,-14.0,0.0,0.0
15991.0,-0.2,3.0,0.0041,0.0,-6.0,0.0,0.0
16011.0,-0.1,2.9,0.0042,0.0,0.0,0.0,0.0
16031.0,-0.12,-4.1,0.0042,0.0,-14.0,0.0,0.0
16051.0,-0.17,2.5,0.0043,0.0,-5.0,0.0,0.0
16071.0,-0.12,0.4,0.0043,0.0,-6.0,0.0,0.0
16091.0,-0.17,-1.6,0.0044,0.0,-12.0,0.0,0.0
16111.0,-0.15,5.3,0.0045,0.012,0.0,0.0,0.0
16131.0,-0.06,-0.5,0.0045,0.0,-4.0,0.0,0.0
16151.0,-0.13,-0.4,0.0045,0.0,-8.0,0.0,0.0
16171.0,-0.09,4.1,0.0045,0.0,1.0,0.0,0.0
16191.0,-0.06,-2.9,0.0047,0.012,-8.0,0.0,0.0
16211.0,-0.11,3.9,0.0047,0.0,0.0,0.0,0.0
16231.0,-0.0,1.7,0.0047,0.0,2.0,0.0,0.0
16251.0,-0.03,-1.9,0.0047,0.0,-5.0,0.0,0.0
16271.0,-0.02,6.0,0.0048,0.0,8.0,0.0,0.0
16291.0,0.08,-1.1,0.0048,0.0,2.0,0.0,0.0
16311.0,0.07,-0.3,0.0047,0.0,3.0,0.0,0.0
16331.0,0.08,3.0,0.0045,-0.012,10.0,0.0,0.0
16351.0,0.12,2.0,0.0044,-0.012,10.0,0.0,0.0
16371.0,0.16,2.2,0.0042,-0.012,13.0,0.0,0.0
16391.0,0.2,2.5,0.0038,-0.024,16.0,0.0,0.0
16411.0,0.27,-2.2,0.0035,-0.024,12.0,0.0,0.0
16431.0,0.05,-19.2,0.0032,-0.012,-29.0,0.0,0.0
16451.0,-0.16,-4.8,0.0031,0.0,-17.0,0.0,0.0
16471.0,-0.31,-0.4,0.0033,0.012,-18.0,0.0,0.0
16491.0,-0.14,11.1,0.0036,0.012,10.0,0.0,0.0
16511.0,0.05,4.8,0.0037,0.0,11.0,0.0,0.0
16531.0,0.09,-3.1,0.0036,-0.012,0.0,0.0,0.0
16551.0,0.04,-2.3,0.0035,0.0,-1.0,0.0,0.0
16571.0,0.0,-0.6,0.0035,0.0,0.0,0.0,0.0
16591.0,0.01,-0.2,0.0035,0.0,0.0,0.0,0.0
16611.0,0.01,-1.2,0.0035,0.0,-1.0,0.0,0.0
16631.0,-0.0,-2.0,0.0035,0.0,-3.0,0.0,0.0
16651.0,-0.04,-2.2,0.0036,0.012,-6.0,0.0,0.0
16671.0,-0.08,-1.9,0.0037,0.012,-7.0,0.0,0.0
16691.0,-0.1,-1.0,0.0038,0.0,-7.0,0.0,0.0
16711.0,-0.1,2.1,0.0041,0.012,-2.0,0.0,0.0
16731.0,-0.07,-1.6,0.0042,0.0,-6.0,0.0,0.0
16751.0,-0.13,0.5,0.0043,0.0,-6.0,0.0,0.0
16771.0,-0.07,3.3,0.0045,0.012,1.0,0.0,0.0
16791.0,-0.05,-5.2,0.0045,0.0,-11.0,0.0,0.0
16811.0,-0.16,0.7,0.0045,0.0,-8.0,0.0,0.0
16831.0,-0.1,2.0,0.0047,0.0,-2.0,0.0,0.0
16851.0,-0.13,-4.4,0.0048,0.012,-15.0,0.0,0.0
16871.0,-0.21,3.5,0.0049,0.012,-6.0,0.0,0.0
16891.0,-0.13,2.2,0.005,0.012,-4.0,0.0,0.0
16911.0,-0.16,-1.1,0.005,0.0,-11.0,0.0,0.0
16931.0,-0.14,4.7,0.0051,0.0,0.0,0.0,0.0
16951.0,-0.08,-1.8,0.0053,0.012,-7.0,0.0,0.0
16971.0,-0.17,-0.6,0.0053,0.0,-11.0,0.0,0.0
16991.0,-0.13,5.7,0.0054,0.0,2.0,0.0,0.0
17011.0,-0.08,-3.9,0.0054,0.0,-11.0,0.0,0.0
17031.0,-0.19,1.8,0.0054,0.0,-7.0,0.0,0.0
17051.0,-0.09,3.2,0.0055,0.0,0.0,0.0,0.0
17071.0,-0.12,-3.2,0.0055,0.0,-12.0,0.0,0.0
17091.0,-0.13,5.8,0.0055,0.0,1.0,0.0,0.0
17111.0,-0.02,-0.2,0.0055,0.0,-1.0,0.0,0.0
17131.0,-0.08,-0.5,0.0055,0.0,-5.0,0.0,0.0
17151.0,-0.05,5.9,0.0055,0.0,6.0,0.0,0.0
17171.0,-0.0,-3.1,0.0055,0.0,-5.0,0.0,0.0
17191.0,-0.03,3.2,0.0054,0.0,3.0,0.0,0.0
17211.0,0.03,3.4,0.0054,0.0,7.0,0.0,0.0
17231.0,0.07,-1.1,0.0053,-0.012,2.0,0.0,0.0
17251.0,0.05,0.6,0.0051,-0.012,3.0,0.0,0.0
17271.0,0.07,1.8,0.0051,0.0,7.0,0.0,0.0
17291.0,0.1,3.1,0.0049,-0.012,11.0,0.0,0.0
17311.0,0.17,3.1,0.0047,-0.012,15.0,0.0,0.0
17331.0,0.22,2.6,0.0043,-0.012,17.0,0.0,0.0
17351.0,0.22,-10.5,0.0039,-0.024,-4.0,0.0,0.0
17371.0,-0.09,-9.1,0.0037,0.0,-20.0,0.0,0.0
17391.0,-0.18,2.0,0.0037,0.0,-7.0,0.0,0.0
17411.0,-0.09,3.8,0.0039,0.012,1.0,0.0,0.0
17431.0,-0.01,2.6,0.0041,0.012,3.0,0.0,0.0
17451.0,0.03,0.9,0.0041,0.0,3.0,0.0,0.0
17471.0,0.1,1.3,0.0039,0.0,8.0,0.0,0.0
17491.0,0.11,0.8,0.0037,-0.012,7.0,0.0,0.0
17511.0,0.22,-0.7,0.0035,-0.012,11.0,0.0,0.0
17531.0,0.1,-5.6,0.0032,-0.024,-3.0,0.0,0.0
17551.0,0.04,-0.1,0.0031,0.0,2.0,0.0,0.0
17571.0,0.05,-2.8,0.0031,0.0,-1.0,0.0,0.0
17591.0,0.01,1.5,0.0031,0.0,3.0,0.0,0.0
17611.0,0.06,-2.7,0.0031,0.0,-1.0,0.0,0.0
17631.0,-0.0,-0.9,0.0031,0.0,-1.0,0.0,0.0
17651.0,0.03,-0.8,0.0031,0.0,0.0,0.0,0.0
17671.0,-0.01,-3.1,0.0031,0.0,-6.0,0.0,0.0
17691.0,-0.06,-1.5,0.0032,0.012,-6.0,0.0,0.0
17712.0,-0.08,-3.0,0.0032,0.0,-10.0,0.0,0.0
17732.0,-0.15,-3.1,0.0035,0.012,-13.0,0.0,0.0
17752.0,-0.2,-3.5,0.0037,0.012,-18.0,0.0,0.0
17772.0,-0.32,-0.6,0.0041,0.024,-19.0,0.0,0.0
17792.0,-0.26,7.2,0.0044,0.024,-3.0,0.0,0.0
17812.0,-0.16,4.6,0.0048,0.024,-1.0,0.0,0.0
17832.0,-0.02,5.7,0.005,0.012,8.0,0.0,0.0
17852.0,0.04,-5.7,0.005,0.0,-7.0,0.0,0.0
17872.0,-0.13,-4.9,0.005,0.0,-16.0,0.0,0.0
17892.0,-0.15,4.4,0.0051,0.0,-1.0,0.0,0.0
17912.0,-0.12,-1.5,0.0053,0.012,-9.0,0.0,0.0
17932.0,-0.19,2.1,0.0054,0.012,-7.0,0.0,0.0
17952.0,-0.11,3.5,0.0055,0.012,0.0,0.0,0.0
17972.0,-0.12,-3.3,0.0055,0.0,-12.0,0.0,0.0
17992.0,-0.18,3.8,0.0055,0.0,-4.0,0.0,0.0
18012.0,-0.1,0.2,0.0056,0.012,-5.0,0.0,0.0
18032.0,-0.14,1.2,0.0056,0.0,-6.0,0.0,0.0
18052.0,-0.09,3.5,0.0057,0.0,0.0,0.0,0.0
18072.0,-0.06,-1.1,0.0057,0.0,-5.0,0.0,0.0
18092.0,-0.08,4.1,0.0057,0.0,2.0,0.0,0.0
18112.0,-0.01,0.3,0.0057,0.0,0.0,0.0,0.0
18132.0,-0.02,1.2,0.0056,0.0,0.0,0.0,0.0
18152.0,0.01,3.3,0.0056,0.0,5.0,0.0,0.0
18172.0,0.06,2.3,0.0055,-0.012,7.0,0.0,0.0
18192.0,0.1,2.5,0.0054,0.0,10.0,0.0,0.0
18212.0,0.16,3.3,0.0051,-0.012,15.0,0.0,0.0
18232.0,0.19,2.9,0.0048,-0.024,16.0,0.0,0.0
18252.0,0.37,0.5,0.0044,-0.012,23.0,0.0,0.0
18272.0,0.14,-15.7,0.0039,-0.024,-18.0,0.0,0.0
18292.0,-0.03,-3.1,0.0038,-0.012,-6.0,0.0,0.0
18312.0,-0.13,2.9,0.0039,0.0,-3.0,0.0,0.0
18332.0,0.02,5.5,0.0041,0.0,10.0,0.0,0.0
18352.0,0.09,0.8,0.0039,0.0,6.0,0.0,0.0
18372.0,0.12,0.9,0.0038,-0.012,8.0,0.0,0.0
18392.0,0.21,-0.6,0.0036,-0.012,11.0,0.0,0.0
18412.0,0.15,-7.8,0.0033,-0.012,-4.0,0.0,0.0
18432.0,0.0,-7.0,0.0032,-0.012,-11.0,0.0,0.0
18452.0,-0.01,-0.9,0.0032,0.0,-2.0,0.0,0.0
18472.0,-0.03,-0.4,0.0033,0.012,-2.0,0.0,0.0
18492.0,-0.02,-2.2,0.0035,0.012,-4.0,0.0,0.0
18512.0,-0.03,-2.9,0.0035,0.0,-6.0,0.0,0.0
18532.0,-0.09,-3.2,0.0036,0.012,-10.0,0.0,0.0
18552.0,-0.12,-2.1,0.0037,0.012,-10.0,0.0,0.0
18572.0,-0.22,0.1,0.0039,0.0,-12.0,0.0,0.0
18592.0,-0.14,2.0,0.0042,0.012,-4.0,0.0,0.0
18612.0,-0.18,-2.1,0.0044,0.012,-14.0,0.0,0.0
18632.0,-0.2,4.1,0.0048,0.024,-5.0,0.0,0.0
18652.0,-0.06,4.1,0.005,0.012,3.0,0.0,0.0
18672.0,-0.04,-6.1,0.005,0.0,-12.0,0.0,0.0
18692.0,-0.19,-3.7,0.005,0.0,-17.0,0.0,0.0
18712.0,-0.26,1.2,0.0053,0.012,-13.0,0.0,0.0
18732.0,-0.22,2.6,0.0054,0.0,-8.0,0.0,0.0
18752.0,-0.19,2.7,0.0056,0.012,-6.0,0.0,0.0
18772.0,-0.16,2.7,0.0057,0.0,-4.0,0.0,0.0
18792.0,-0.14,3.2,0.006,0.012,-2.0,0.0,0.0
18812.0,-0.11,2.4,0.0061,0.012,-2.0,0.0,0.0
18832.0,-0.1,-0.9,0.0061,0.0,-7.0,0.0,0.0
18852.0,-0.13,2.8,0.0061,0.0,-2.0,0.0,0.0
18872.0,-0.07,1.3,0.0062,0.0,-1.0,0.0,0.0
18892.0,-0.11,0.1,0.0062,0.0,-6.0,0.0,0.0
18912.0,-0.08,4.8,0.0062,0.0,3.0,0.0,0.0
18932.0,-0.04,-0.9,0.0062,0.0,-3.0,0.0,0.0
18952.0,-0.05,3.4,0.0063,0.012,2.0,0.0,0.0
